1.752157759603976683e-01,1.637703603278357738e-06,2.285009788447008212e-04,9.783864602210643290e-06,4.747535474225860071e-05,2.406496202134418897e-04,1.250835691665961627e-05,2.242304658045128673e-05,2.589362512224161362e-05,5.443451231968832844e-05,6.177103666134681193e-05,4.849307418954930447e-05,3.092113070856031260e-05,1.781014348723297032e-05,9.941026767821752139e-05,4.881579409992575547e-05,8.621071668021162591e-05,1.907837215815194772e-05,9.719843189815169642e-06,6.151696163629060180e-05,1.176099404774759585e-04,2.556286135270427323e-06,2.146602609087631695e-05,1.963591160310101563e-07,6.791927913795236106e-05,2.542054328615765281e-05,6.389230237234732538e-05,1.206289835903734669e-04,1.407872705711947817e-04,1.072555702851532535e-06
4.798408578511477729e-01,0.000000000000000000e+00,2.285561907132506779e-04,3.564393998220719418e-05,4.518525135584310342e-05,1.873348079417718002e-04,1.629481804762214863e-07,6.704296052276795960e-06,2.033447479309009116e-04,2.157591215301598968e-04,1.320890024707630981e-04,7.074504975719493218e-06,3.090978782840304493e-05,2.755032783637732021e-05,9.976782847874127053e-06,4.138445930299287836e-04,6.149932266749588716e-07,1.978592678707240059e-05,5.889074084931110459e-05,6.136896333755345817e-05,1.132411286422086973e-04,4.433441683004770797e-06,1.152527280594537425e-05,4.135047242717892211e-05,5.835209521305869621e-05,2.269090375862729329e-05,3.000702164931238211e-04,1.370202030010532902e-04,2.306699932854725595e-04,2.055372504849814987e-05
1.435667405189975099e-01,0.000000000000000000e+00,9.940230357489344862e-05,3.393420707521771523e-05,4.560292257849618471e-05,2.576605385977527650e-04,1.442507847705635895e-05,4.215040920608308654e-07,8.292125535542349870e-07,5.220489440551833382e-05,1.080138505741784841e-04,8.738591009730817870e-06,9.566778303278745201e-06,2.360448308558079332e-04,1.227094786919712110e-05,3.737230872124379410e-05,0.000000000000000000e+00,1.198553165686560787e-05,5.654217846825080975e-06,4.275237917563645245e-05,3.817856550822055941e-05,4.317448969612862835e-05,4.472193552373917235e-05,3.931032281451716392e-05,5.287152045120378611e-04,2.574233641153265926e-05,4.390441889956794917e-04,1.423245667211304338e-04,2.314068598104766956e-04,1.982217165715324152e-05
4.951454019939818818e-02,8.624635896236484388e-11,2.276271041846046497e-04,3.645154003604837814e-05,1.901806164048293313e-04,2.245895494222673397e-04,2.208286510644810266e-06,1.323137813441078954e-05,1.117136087581561644e-05,4.688312303673069066e-05,2.345102985641430023e-04,2.850764449859928584e-06,2.281650277016141027e-05,2.402498476855091853e-04,1.596568822318953509e-05,4.834315821077063028e-05,1.124292930531645975e-04,1.767956871373711899e-05,5.490839971335923034e-05,6.465214966080537235e-05,1.183847418414989665e-04,3.979923070846237416e-05,2.573359508026106641e-04,4.897386845060293516e-05,3.349657150517683412e-04,6.963058365706978737e-07,8.482941457803375152e-05,1.733690493531550667e-04,2.299113825003091106e-04,2.000955962357281492e-05
3.152747015506373596e-01,6.086501013977232978e-07,7.282754792847923985e-05,1.000617193536510038e-05,1.506355692367188579e-05,2.615045623654645482e-04,6.871771187035189760e-06,0.000000000000000000e+00,1.862648411572067719e-05,1.993310779485327666e-04,2.141953845985736151e-04,0.000000000000000000e+00,2.707151909885147092e-05,1.797015089499915866e-05,5.242161283252475772e-06,4.909946757370744591e-05,4.116970601259310611e-05,1.848386969777197211e-05,6.951908374196978928e-05,3.231243053481906393e-05,3.446707691251623862e-06,8.319037412259972273e-06,2.540248017767923034e-04,8.166396476123908868e-09,7.017290898977146551e-05,2.929519275314101042e-05,6.646948361847590373e-05,1.792561546835190109e-04,1.512492547678406416e-04,2.057152060756837372e-05
3.077028706780756198e-02,2.954989272255944914e-08,2.276407178794682008e-04,1.957337928746779047e-05,4.695631723869372480e-05,2.142845541197890586e-04,8.769163889290547992e-06,1.241293802078338143e-05,2.251667281302372349e-04,2.061433643597786712e-04,1.325680700344884170e-04,5.382927730175083913e-05,2.540448141268262592e-05,1.317462223681282194e-04,9.886800460547122632e-05,4.871515532275093476e-05,4.485903609711297238e-08,1.085247420770068174e-05,4.133348998597581022e-05,1.429173869075287449e-05,7.721100083150901855e-05,5.682794049555075881e-06,3.163684731317686308e-05,4.919613613018544707e-05,1.966849505439895510e-04,6.947352680138353564e-06,3.110640298625590963e-04,1.669483137258878126e-04,2.290918051228527249e-04,2.041224576570935525e-05
3.303722138499604610e-01,4.972026794075300803e-06,2.295597179691830504e-04,3.868304315852454686e-05,1.642334898991919983e-04,2.187300310510555405e-04,1.178824733572758048e-05,0.000000000000000000e+00,7.952058670016574592e-06,5.770310862054657785e-05,1.254412432787098202e-04,5.114929944220006103e-05,3.090835576650150050e-05,1.098468666410263493e-05,1.650742064864993183e-05,4.795359059649828792e-05,9.992854654789010036e-07,1.660986110139375875e-05,4.110151251390422400e-06,6.126636756019623398e-05,2.224227682336068860e-06,4.246474107702877542e-05,2.799006359755948597e-04,2.611316845676144794e-05,0.000000000000000000e+00,1.279074976843247798e-06,3.029349441537881752e-04,4.786452988774130484e-05,1.486602984098594614e-04,2.054250190864096505e-05
1.635042108062059740e-02,7.275816649123150556e-08,8.741109322098193927e-05,3.891855309043206498e-05,1.817774009336115514e-04,1.877908807563637996e-04,4.236346961242476721e-06,3.885574190944531611e-07,1.835805679648102749e-05,2.134526925172182822e-04,1.997472997073882037e-04,1.053423146903119071e-06,2.711748987162209592e-05,2.643697353440553166e-05,1.151688615696891165e-05,6.985886730155583093e-05,1.033626601384685648e-04,1.715010791123070883e-05,1.283077748279753841e-04,7.554862935588442627e-05,7.377933804705741425e-05,6.975971552985647277e-06,2.521153262241027657e-04,4.806281556139339092e-06,7.897411608206230402e-05,3.112882355893405894e-05,5.695546028373546900e-05,1.408214378595082665e-04,2.281320772109264583e-04,2.135699937211869354e-05
1.565648811054898837e-01,6.984905232393590902e-10,6.291328851487180138e-04,1.010414940834503383e-05,6.427074070891878102e-05,1.897912032007446957e-04,1.105227034250173682e-04,3.910588615641405196e-07,1.638548398374453698e-05,2.051427358233153463e-04,5.757319104889756711e-05,8.589781536970023243e-06,2.588683842437969321e-05,2.364014398791574744e-04,5.309532434883785991e-06,4.828290104550404062e-05,1.399420494628413438e-06,1.913887456896627731e-05,4.337619599909985528e-06,4.250932594544023027e-05,2.272698913098399437e-06,8.777035288763480867e-06,1.997664922975762880e-08,2.494728289224895334e-06,8.296564694286829775e-05,2.889670015386700160e-05,3.051025327176188988e-04,1.476503588957092238e-04,2.256413964328126331e-04,2.190357150040553246e-05
1.206983434373305134e-03,1.136374757848128851e-06,9.220252083818311140e-05,3.901601300851023765e-05,1.817774009336115514e-04,1.877908807563637996e-04,6.009551851048474809e-06,3.885574190944531611e-07,1.505951763762197619e-05,1.892862095592004132e-04,6.246041234684303973e-05,5.745979847487769825e-07,2.705107952698365738e-05,2.643697353440553166e-05,1.151688615696891165e-05,4.918730873433264309e-05,1.032022896764258100e-04,1.715010791123070883e-05,1.289487363336799146e-04,7.554862935588442627e-05,1.155374358929316689e-04,4.004494983125714237e-05,2.538495030422508142e-04,3.893612964845890104e-05,7.897411608206230402e-05,3.017327588026449893e-05,5.695546028373546900e-05,1.408214378595082665e-04,2.281320772109264583e-04,2.135699937211869354e-05
